id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,geometry
314876,2020-10-15,quinta-feira,09:00:00,PB,230,21,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1415","-34,8519",SR-PB,UOP01,DEL01,
314957,2020-10-15,quinta-feira,17:00:00,PB,101,90,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,18046387","-34,90063732",SR-PB,UOP02,DEL01,
315224,2020-10-16,sexta-feira,23:50:00,PB,230,19,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Crescente,Chuva,Dupla,Reta,NÃ£o,1,0,0,0,1,0,0,1,"-7,1281","-34,8466",SR-PB,UOP01,DEL01,
315742,2020-10-19,segunda-feira,12:15:00,PB,230,17,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,1,0,1,0,0,0,1,1,"-7,1121","-34,8426",SR-PB,UOP01,DEL01,
315983,2020-10-20,terÃ§a-feira,17:40:00,PB,230,16,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,"-7,1039","-34,8458",SR-PB,UOP01,DEL01,
316061,2020-10-21,quarta-feira,05:30:00,PB,230,24,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,Chuva,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,1637","-34,8618",SR-PB,UOP01,DEL01,
316062,2020-10-21,quarta-feira,05:35:00,PB,230,24,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,1637","-34,8618",SR-PB,UOP01,DEL01,
316116,2020-10-21,quarta-feira,11:00:00,PB,101,84,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,13957906","-34,92312806",SR-PB,UOP01,DEL01,
316191,2020-10-21,quarta-feira,18:50:00,PB,230,"19,7",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,2,0,0,0,2,2,"-7,1281","-34,8466",SR-PB,UOP01,DEL01,
316245,2020-10-22,quinta-feira,05:20:00,PB,101,88,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Simples,Curva,Sim,2,0,1,0,1,0,1,2,"-7,16455651","-34,89555571",SR-PB,UOP01,DEL01,
316321,2020-10-22,quinta-feira,12:40:00,PB,230,"16,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,5,0,1,0,3,1,1,3,"-7,10988891","-34,8430109",SR-PB,UOP01,DEL01,
316564,2020-10-23,sexta-feira,18:45:00,PB,230,"20,5",JOAO PESSOA,Defeito na Via,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,1337","-34,8544",SR-PB,UOP01,DEL01,
316729,2020-10-24,sÃ¡bado,12:35:00,PB,101,88,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,0,0,1,1,0,2,"-7,16387331","-34,90083933",SR-PB,UOP01,DEL01,
316823,2020-10-24,sÃ¡bado,19:30:00,PB,230,21,JOAO PESSOA,IngestÃ£o de Ã�lcool,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1415","-34,8519",SR-PB,UOP01,DEL01,
317043,2020-10-25,domingo,16:00:00,PB,230,25,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,MÃºltipla,Viaduto,Sim,1,0,0,1,0,0,1,1,"-7,1707","-34,8684",SR-PB,UOP01,DEL01,
317371,2020-10-27,terÃ§a-feira,07:25:00,PB,230,17,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,1,0,3,0,1,4,"-7,1121","-34,8426",SR-PB,UOP01,DEL01,
317500,2020-10-27,terÃ§a-feira,22:30:00,PB,230,23,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
317664,2020-10-28,quarta-feira,19:35:00,PB,230,24,JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,1,1,1,1,1,"-7,1637","-34,8618",SR-PB,UOP01,DEL01,
317704,2020-10-29,quinta-feira,01:00:00,PB,101,"87,8",JOAO PESSOA,Condutor Dormindo,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,2,0,0,0,2,1,"-7,15886802","-34,90628504",SR-PB,UOP01,DEL01,
317920,2020-10-30,sexta-feira,07:00:00,PB,230,22,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,4,0,0,1,0,3,1,3,"-7,1495","-34,8517",SR-PB,UOP01,DEL01,
318022,2020-10-30,sexta-feira,15:00:00,PB,230,18,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,1198","-34,8453",SR-PB,UOP01,DEL01,
318146,2020-10-31,sÃ¡bado,01:00:00,PB,230,20,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Curva,Sim,2,0,1,0,1,0,1,1,"-7,1337","-34,8544",SR-PB,UOP01,DEL01,
318491,2020-11-01,domingo,08:20:00,PB,101,88,JOAO PESSOA,Defeito na Via,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Simples,Curva,NÃ£o,2,0,2,0,0,0,2,1,"-7,16470016","-34,89993643",SR-PB,UOP01,DEL01,
318501,2020-11-01,domingo,08:45:00,PB,230,15,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,3,0,2,0,1,0,2,1,"-7,102635","-34,846958",SR-PB,UOP01,DEL01,
318818,2020-11-02,segunda-feira,20:20:00,PB,230,"27,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,0,0,2,0,0,2,"-7,1677","-34,8855",SR-PB,UOP01,DEL01,
319008,2020-11-03,terÃ§a-feira,17:20:00,PB,230,"16,3",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,3,0,1,0,1,1,1,2,"-7,10914949","-34,84339178",SR-PB,UOP01,DEL01,
319481,2020-11-06,sexta-feira,12:00:00,PB,230,27,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,"-7,1677","-34,8855",SR-PB,UOP01,DEL01,
320200,2020-11-09,segunda-feira,07:00:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,1,1,0,0,2,1,"-7,16822713","-34,86415207",SR-PB,UOP01,DEL01,
320339,2020-11-09,segunda-feira,23:00:00,PB,230,16,JOAO PESSOA,Condutor Dormindo,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,1039","-34,8458",SR-PB,UOP01,DEL01,
320577,2020-11-11,quarta-feira,07:45:00,PB,230,"18,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,1,1,0,2,2,3,"-7,128733","-34,848294",SR-PB,UOP01,DEL01,
320977,2020-11-13,sexta-feira,07:15:00,PB,230,"18,4",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,3,0,1,1,1,0,2,2,"-7,1198","-34,8453",SR-PB,UOP01,DEL01,
320978,2020-11-13,sexta-feira,07:55:00,PB,230,18,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,4,0,1,0,3,0,1,2,"-7,1198","-34,8453",SR-PB,UOP01,DEL01,
321776,2020-11-16,segunda-feira,08:00:00,PB,230,22,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,2,0,2,0,2,3,"-7,1495","-34,8517",SR-PB,UOP01,DEL01,
322265,2020-11-18,quarta-feira,19:10:00,PB,101,87,JOAO PESSOA,IngestÃ£o de Ã¡lcool e/ou substÃ¢ncias psicoativas pelo pedestre,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,0,0,1,1,0,2,"-7,15886802","-34,90628504",SR-PB,UOP01,DEL01,
323915,2020-11-26,quinta-feira,17:30:00,PB,230,"19,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,1281","-34,8466",SR-PB,UOP01,DEL01,
324616,2020-11-29,domingo,16:25:00,PB,101,"89,8",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,1,1,0,2,2,"-7,18225217","-34,90121668",SR-PB,UOP02,DEL01,
324752,2020-11-30,segunda-feira,07:30:00,PB,101,"89,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1710694","-34,89765372",SR-PB,UOP02,DEL01,
325248,2020-12-02,quarta-feira,22:00:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Crescente,Chuva,Simples,NÃ£o Informado,NÃ£o,1,0,0,0,1,0,0,1,"-7,1651","-34,8941",SR-PB,UOP01,DEL01,
325464,2020-12-04,sexta-feira,07:00:00,PB,101,"88,2",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,InterseÃ§Ã£o de vias,Sim,2,0,1,0,1,0,1,2,"-7,16813531","-34,89731357",SR-PB,UOP01,DEL01,
325504,2020-12-04,sexta-feira,11:00:00,PB,230,24,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o com objeto em movimento,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,1637","-34,8618",SR-PB,UOP01,DEL01,
325512,2020-12-04,sexta-feira,12:30:00,PB,101,85,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,1,1,0,2,"-7,14538184","-34,91662887",SR-PB,UOP01,DEL01,
325632,2020-12-04,sexta-feira,18:50:00,PB,230,"27,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Viaduto,Sim,2,0,0,0,2,0,0,2,"-7,16550988","-34,89601929",SR-PB,UOP01,DEL01,
325868,2020-12-05,sÃ¡bado,19:20:00,PB,230,"20,9",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,MÃºltipla,Reta,Sim,4,0,2,0,2,0,2,1,"-7,1337","-34,8544",SR-PB,UOP01,DEL01,
326350,2020-12-07,segunda-feira,15:45:00,PB,230,20,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,1,"-7,1337","-34,8544",SR-PB,UOP01,DEL01,
326761,2020-12-09,quarta-feira,16:50:00,PB,230,"17,3",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Curva,Sim,3,0,0,1,1,1,1,2,"-7,11677222","-34,84231537",SR-PB,UOP01,DEL01,
326767,2020-12-09,quarta-feira,17:30:00,PB,230,"17,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,"-7,1198","-34,8453",SR-PB,UOP01,DEL01,
327009,2020-12-10,quinta-feira,21:30:00,PB,230,"15,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,4,0,1,0,2,1,1,2,"-7,093","-34,8482",SR-PB,UOP01,DEL01,
327138,2020-12-11,sexta-feira,14:30:00,PB,101,87,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,3,0,1,1,1,0,2,2,"-7,15886802","-34,90628504",SR-PB,UOP01,DEL01,
327583,2020-12-13,domingo,08:50:00,PB,230,"27,6",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,"-7,164918","-34,893282",SR-PB,UOP01,DEL01,
328082,2020-12-15,terÃ§a-feira,15:20:00,PB,230,"19,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,6,0,2,0,4,0,2,5,"-7,1281","-34,8466",SR-PB,UOP01,DEL01,
328101,2020-12-15,terÃ§a-feira,16:39:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,1651","-34,8941",SR-PB,UOP01,DEL01,
328102,2020-12-15,terÃ§a-feira,16:45:00,PB,101,"89,1",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,1,"-7,1710694","-34,89765372",SR-PB,UOP02,DEL01,
328253,2020-12-09,quarta-feira,05:20:00,PB,101,"88,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Tombamento,Com VÃ­timas Fatais,Amanhecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,1,0,0,0,1,0,2,"-7,16470016","-34,89993643",SR-PB,UOP02,DEL01,
328304,2020-12-16,quarta-feira,17:24:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,1651","-34,8941",SR-PB,UOP01,DEL01,
328489,2020-12-17,quinta-feira,13:00:00,PB,230,28,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Viaduto,Sim,2,0,0,1,0,1,1,2,"-7,1651","-34,8941",SR-PB,UOP01,DEL01,
328690,2020-12-18,sexta-feira,15:50:00,PB,230,23,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,6,0,0,0,5,1,0,6,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
328696,2020-12-18,sexta-feira,16:00:00,PB,230,22,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,"-7,1495","-34,8517",SR-PB,UOP01,DEL01,
329429,2020-12-21,segunda-feira,07:50:00,PB,230,27,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,5,0,2,0,2,1,2,4,"-7,16556105","-34,88994068",SR-PB,UOP01,DEL01,
329871,2020-12-23,quarta-feira,07:45:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Viaduto,NÃ£o,1,0,1,0,0,0,1,1,"-7,1651","-34,8941",SR-PB,UOP01,DEL01,
330019,2020-12-23,quarta-feira,17:45:00,PB,230,16,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Sem VÃ­timas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,1039","-34,8458",SR-PB,UOP01,DEL01,
330138,2020-12-24,quinta-feira,07:25:00,PB,230,17,JOAO PESSOA,Velocidade IncompatÃ­vel,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,"-7,1121","-34,8426",SR-PB,UOP01,DEL01,
330377,2020-12-25,sexta-feira,02:30:00,PB,230,23,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,3,0,0,2,0,1,2,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
331263,2020-12-29,terÃ§a-feira,18:00:00,PB,230,19,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o lateral,Sem VÃ­timas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,0,0,2,0,0,2,"-7,1281","-34,8466",SR-PB,UOP01,DEL01,
331430,2020-12-30,quarta-feira,17:30:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,1,0,1,1,1,1,"-7,1651","-34,8941",SR-PB,UOP01,DEL01,
333568,2020-10-25,domingo,16:10:00,PB,101,"88,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Fatais,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,1,1,1,0,0,2,1,"-7,1710694","-34,89765372",SR-PB,UOP02,DEL01,
345233,2020-10-03,sÃ¡bado,06:02:00,PB,230,27,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Sem VÃ­timas,Pleno dia,Crescente,Sol,Dupla,Curva,Sim,2,0,0,0,1,1,0,2,"-7,16488559","-34,89225995",SR-PB,UOP01,DEL01,
332124,2021-01-02,sÃ¡bado,22:30:00,PB,101,88,JOAO PESSOA,Velocidade IncompatÃ­vel,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Retorno Regulamentado,Sim,2,0,2,0,0,0,2,1,"-7,16470016","-34,89993643",SR-PB,UOP01,DEL01,
332535,2021-01-05,terÃ§a-feira,06:45:00,PB,230,28,JOAO PESSOA,Mal sÃºbito do condutor,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Viaduto,NÃ£o,1,0,1,0,0,0,1,1,"-7,1651","-34,8941",SR-PB,UOP01,DEL01,
332569,2021-01-05,terÃ§a-feira,10:30:00,PB,101,89,JOAO PESSOA,Manobra de mudanÃ§a de faixa,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,RotatÃ³ria,Sim,2,0,0,1,1,0,1,2,"-7,1710694","-34,89765372",SR-PB,UOP02,DEL01,
333017,2021-01-07,quinta-feira,21:38:00,PB,230,"24,2",JOAO PESSOA,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com VÃ­timas Fatais,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,3,1,0,0,1,1,0,2,"-7,1637","-34,8618",SR-PB,UOP01,DEL01,
334090,2021-01-12,terÃ§a-feira,20:00:00,PB,230,25,JOAO PESSOA,Manobra de mudanÃ§a de faixa,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,4,0,2,0,1,1,2,2,"-7,17048386","-34,86955404",SR-PB,UOP01,DEL01,
334091,2021-01-12,terÃ§a-feira,20:30:00,PB,230,25,JOAO PESSOA,IngestÃ£o de Ã¡lcool e/ou substÃ¢ncias psicoativas pelo pedestre,ColisÃ£o transversal,Sem VÃ­timas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim,3,0,0,0,2,1,0,2,"-7,17048386","-34,86956477",SR-PB,UOP01,DEL01,
335245,2021-01-18,segunda-feira,15:20:00,PB,230,"15,1",JOAO PESSOA,ReaÃ§Ã£o tardia ou ineficiente do condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,093","-34,8482",SR-PB,UOP01,DEL01,
335414,2021-01-19,terÃ§a-feira,16:30:00,PB,230,23,JOAO PESSOA,Condutor deixou de manter distÃ¢ncia do veÃ­culo da frente,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,3,0,2,0,1,0,2,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
335687,2021-01-21,quinta-feira,05:40:00,PB,230,"21,8",JOAO PESSOA,Condutor Dormindo,ColisÃ£o com objeto,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,1,0,0,1,0,0,1,1,"-7,1415","-34,8519",SR-PB,UOP01,DEL01,
335721,2021-01-10,domingo,19:30:00,PB,230,22,JOAO PESSOA,ReaÃ§Ã£o tardia ou ineficiente do condutor,Eventos atÃ­picos,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,1,"-7,1495","-34,8517",SR-PB,UOP01,DEL01,
336055,2021-01-23,sÃ¡bado,08:10:00,PB,230,"23,4",JOAO PESSOA,AusÃªncia de reaÃ§Ã£o do condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,NÃ£o,2,0,0,1,1,0,1,2,"-7,1637","-34,8618",SR-PB,UOP01,DEL01,
336231,2021-01-24,domingo,01:20:00,PB,230,"18,3",JOAO PESSOA,Velocidade IncompatÃ­vel,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Plena Noite,Crescente,Nublado,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,"-7,1198","-34,8453",SR-PB,UOP01,DEL01,
